HanStory Web — LISTO
Acción ejecutada: PUBLICAR
El Despertar (L01)
Versión: 1.4.0
Ruta real de salida: /Users/saulcervantes/Documents/Codex/2026-06-27/quiero-construir-una-app-local-para/hanstory_studio/HanStoryPlayerWeb/library/books/L01
Carpeta creada: sí
Archivos copiados: 158
Audios copiados: 150
library.json actualizado: sí
Libros en library.json antes/después: 7/8
Tamaño previsto/real: 2.9 MB

Advertencias:
- Audio no encontrado: PODB010001
- Audio no encontrado: PODB010002
- Audio no encontrado: PODB010003
- Audio no encontrado: PODB010004
- Audio no encontrado: PODB010005
- Audio no encontrado: PODB010006
- Audio no encontrado: PODB010007
- Audio no encontrado: PODB010008
- Audio no encontrado: PODB010009
- Audio no encontrado: PODB010010
- Audio no encontrado: PODB010011
- Audio no encontrado: PODB010012
- Audio no encontrado: PODB010013
- Audio no encontrado: PODB010014
- Audio no encontrado: PODB010015
- Audio no encontrado: PODB010016
- Audio no encontrado: PODB010017
- Audio no encontrado: PODB010018
- Audio no encontrado: PODB010019
- Audio no encontrado: PODB010020
- Audio no encontrado: PODB010021
- Audio no encontrado: PODB010022
- Audio no encontrado: PODB010023
- Audio no encontrado: PODB010024
- Audio no encontrado: PODB010025
- Audio no encontrado: PODB010026
- Audio no encontrado: PODB010027
- Audio no encontrado: PODB010028
- Audio no encontrado: PODB010029
- Audio no encontrado: PODB010030
- Audio no encontrado: PODB010031
- Audio no encontrado: PODB010032
- Audio no encontrado: PODB010033
- Audio no encontrado: PODB010034
- Audio no encontrado: PODB010035
- Audio no encontrado: PODB010036
- Audio no encontrado: PODB010037
- Audio no encontrado: PODB010038
- Audio no encontrado: PODB010039
- Audio no encontrado: PODB010040
- Audio no encontrado: PODB010041
- Audio no encontrado: PODB010042
- Audio no encontrado: PODB010043
- Audio no encontrado: PODB010044
- Audio no encontrado: PODB010045
- Audio no encontrado: PODB010046
- Audio no encontrado: PODB010047
- Audio no encontrado: PODB010048
- Audio no encontrado: PODB010049
- Audio no encontrado: PODB010050
- Audio no encontrado: PODB010051
- Audio no encontrado: PODB010052
- Audio no encontrado: PODB010053
- Audio no encontrado: PODB010054
- Audio no encontrado: PODB010055
- Audio no encontrado: PODB010056
- Audio no encontrado: PODB010057
- Audio no encontrado: PODB010058
- Audio no encontrado: PODB010059
- Audio no encontrado: PODB010060
- Audio no encontrado: PODB010061
- Audio no encontrado: PODB010062
- Audio no encontrado: PODB010063
- Audio no encontrado: PODB010064
- Audio no encontrado: PODB010065
- Audio no encontrado: PODB010066
- Audio no encontrado: PODB010067
- Audio no encontrado: PODB010068
- Audio no encontrado: PODB010069
- Audio no encontrado: PODB010070
- Audio no encontrado: PODB010071
- Audio no encontrado: PODB010072
- Audio no encontrado: PODB010073
- Audio no encontrado: PODB010074
- Audio no encontrado: PODB010075
- Audio no encontrado: PODB010076
- Audio no encontrado: PODB010077
- Audio no encontrado: PODB010078
- Audio no encontrado: PODB010079
- Audio no encontrado: PODB010080
- Audio no encontrado: PODB010081
- Audio no encontrado: PODB010082
- Audio no encontrado: PODB010083
- Audio no encontrado: PODB010084
- Audio no encontrado: PODB010085
- Audio no encontrado: PODB010086
- Audio no encontrado: PODB010087
- Audio no encontrado: PODB010088
- Audio no encontrado: PODB010089
- Audio no encontrado: PODB010090
- Audio no encontrado: PODB010091
- Audio no encontrado: PODB010092
- Audio no encontrado: PODB010093
- Audio no encontrado: PODB010094
- Audio no encontrado: PODB010095
- Audio no encontrado: PODB010096
- Audio no encontrado: PODB010097
- Audio no encontrado: PODB010098
- Audio no encontrado: PODB010099
- Audio no encontrado: PODB010100
- Audio no encontrado: PODB010101
- Audio no encontrado: PODB010102
- Audio no encontrado: PODB010103
- Audio no encontrado: PODB010104
- Audio no encontrado: PODB010105
- Audio no encontrado: PODB010106
- Audio no encontrado: PODB010107
- Audio no encontrado: PODB010108
- Audio no encontrado: PODB010109
- Audio no encontrado: PODB010110
- Audio no encontrado: PODB010111
- Audio no encontrado: PODB010112
- Audio no encontrado: PODB010113
- Audio no encontrado: PODB010114
- Audio no encontrado: PODB010115
- Audio no encontrado: PODB010116
- Audio no encontrado: PODB010117
- Audio no encontrado: PODB010118
- Audio no encontrado: PODB010119
- Audio no encontrado: PODB010120
- Audio no encontrado: PODB010121
- Audio no encontrado: PODB010122
- Audio no encontrado: PODB010123
- Audio no encontrado: PODB010124
- Audio no encontrado: PODB010125
- Audio no encontrado: PODB010126
- Audio no encontrado: PODB010127
- Audio no encontrado: PODB010128
- Audio no encontrado: PODB010129
- Audio no encontrado: PODB010130
- Audio no encontrado: PODB010131
- Audio no encontrado: PODB010132
- Audio no encontrado: PODB010133
- Audio no encontrado: PODB010134
- Audio no encontrado: PODB010135
- Audio no encontrado: PODB010136
- Audio no encontrado: PODB010137
- Audio no encontrado: PODB010138
- Audio no encontrado: PODB010139
- Audio no encontrado: PODB010140
- Audio no encontrado: PODB010141
- Audio no encontrado: PODB010142
- Audio no encontrado: PODB010143
- Audio no encontrado: PODB010144
- Audio no encontrado: PODB010145
- Audio no encontrado: PODB010146
- Audio no encontrado: PODB010147
- Audio no encontrado: PODB010148
- Audio no encontrado: PODB010149
- Audio no encontrado: PODB010150
- Audio no encontrado: PODB010151
- Audio no encontrado: PODB010152
- Audio no encontrado: PODB010153
- Audio no encontrado: PODB010154
- Audio no encontrado: PODB010155
- Audio no encontrado: PODB010156
- Audio no encontrado: PODB010157
- Audio no encontrado: PODB010158
- Audio no encontrado: PODB010159
- Audio no encontrado: PODB010160
- Audio no encontrado: PODB010161
- Audio no encontrado: PODB010162
- Audio no encontrado: PODB010163
- Audio no encontrado: PODB010164
- Audio no encontrado: PODB010165
- Audio no encontrado: PODB010166
- Audio no encontrado: PODB010167
- Audio no encontrado: PODB010168
- Audio no encontrado: PODB010169
- Audio no encontrado: PODB010170
- Audio no encontrado: PODB010171
- Audio no encontrado: PODB010172
- Audio no encontrado: PODB010173
- Audio no encontrado: PODB010174
- Audio no encontrado: PODB010175
- Audio no encontrado: PODB010176
- Audio no encontrado: PODB010177
- Audio no encontrado: PODB010178
- Audio no encontrado: PODB010179
- Audio no encontrado: PODB010180
- Audio no encontrado: PODB010181
- Audio no encontrado: PODB010182
- Audio no encontrado: PODB010183
- Audio no encontrado: PODB010184
- Audio no encontrado: PODB010185
- Audio no encontrado: PODB010186
- Audio no encontrado: PODB010187
- Audio no encontrado: PODB010188
- Audio no encontrado: PODB010189
- Audio no encontrado: PODB010190
- Audio no encontrado: PODB010191
- Audio no encontrado: PODB010192
- Audio no encontrado: PODB010193
- Audio no encontrado: PODB010194
- Audio no encontrado: PODB010195
- Audio no encontrado: PODB010196
- Audio no encontrado: PODB010197
- Audio no encontrado: PODB010198
- Audio no encontrado: PODB010199
- Audio no encontrado: PODB010200
- Audio no encontrado: PODB010201
- Audio no encontrado: PODB010202
- Audio no encontrado: PODB010203
- Audio no encontrado: PODB010204
- Audio no encontrado: PODB010205
- Audio no encontrado: PODB010206
- Audio no encontrado: PODB010207
- Audio no encontrado: PODB010208
- Audio no encontrado: PODB010209
- Audio no encontrado: PODB010210
- Audio no encontrado: PODB010211
- Audio no encontrado: PODB010212
- Audio no encontrado: PODB010213
- Audio no encontrado: PODB010214
- Audio no encontrado: PODB010215
- Audio no encontrado: PODB010216
- Audio no encontrado: PODB010217
- Audio no encontrado: PODB010218
- Audio no encontrado: PODB010219
- Audio no encontrado: PODB010220
- Audio no encontrado: PODB010221
- Audio no encontrado: PODB010222
- Audio no encontrado: PODB010223
- Audio no encontrado: PODB010224
- Audio no encontrado: PODB010225
- Audio no encontrado: PODB010226
- Audio no encontrado: PODB010227
- Audio no encontrado: PODB010228
- Audio no encontrado: PODB010229
- Audio no encontrado: PODB010230
- Audio no encontrado: PODB010231
- Audio no encontrado: PODB010232
- Audio no encontrado: PODB010233
- Audio no encontrado: PODB010234
- Audio no encontrado: PODB010235
- Audio no encontrado: PODB010236
- Audio no encontrado: PODB010237
- Audio no encontrado: PODB010238
- Audio no encontrado: PODB010239
- Audio no encontrado: PODB010240
- Audio no encontrado: PODB010241
- Audio no encontrado: PODB010242
- Audio no encontrado: PODB010243
- Audio no encontrado: PODB010244
- Audio no encontrado: PODB010245
- Audio no encontrado: PODB010246
- Audio no encontrado: PODB010247
- Audio no encontrado: PODB010248
- Audio no encontrado: PODB010249
- Audio no encontrado: PODB010250
- Audio no encontrado: PODB010251
- Audio no encontrado: PODB010252
- Audio no encontrado: PODB010253
- Audio no encontrado: PODB010254
- Audio no encontrado: PODB010255
- Audio no encontrado: PODB010256
- Audio no encontrado: PODB010257
- Audio no encontrado: PODB010258
- Audio no encontrado: PODB010259
- Audio no encontrado: PODB010260
- Audio no encontrado: PODB010261
- Audio no encontrado: PODB010262
- Audio no encontrado: PODB010263
- Audio no encontrado: PODB010264
- Audio no encontrado: PODB010265
- Audio no encontrado: PODB010266
- Audio no encontrado: PODB010267
- Audio no encontrado: PODB010268
- Audio no encontrado: PODB010269
- Audio no encontrado: PODB010270
- Audio no encontrado: PODB010271
- Audio no encontrado: PODB010272
- Audio no encontrado: PODB010273
- Audio no encontrado: PODB010274
- Audio no encontrado: PODB010275
- Audio no encontrado: PODB010276
- Audio no encontrado: PODB010277
- Audio no encontrado: PODB010278
- Audio no encontrado: PODB010279
- Audio no encontrado: PODB010280
- Audio no encontrado: PODB010281
- Audio no encontrado: PODB010282
- Audio no encontrado: PODB010283
- Audio no encontrado: PODB010284
- Audio no encontrado: PODB010285
- Audio no encontrado: PODB010286
- Explicaciones: 120 nuevas, 0 regeneradas, 0 reutilizadas, 0 fallidas.

Excluidos:
- sources
- sources/373d507209ca
- sources/index.json
- sources/373d507209ca/source.json
- sources/373d507209ca/files
- sources/373d507209ca/files/Libro1_El_Despertar.html

Los archivos publicados en un sitio público podrán ser accesibles mediante internet. Publica únicamente contenido propio o contenido que tengas autorización para distribuir.
