HanStory Web — LISTO
Acción ejecutada: PUBLICAR
Libro 3- Más allá de la aldea (HS-B03)
Versión: 1.1.0
Ruta real de salida: /Users/saulcervantes/Documents/Codex/2026-06-27/quiero-construir-una-app-local-para/hanstory_studio/HanStoryPlayerWeb/library/books/HS-B03
Carpeta creada: sí
Archivos copiados: 181
Audios copiados: 173
library.json actualizado: sí
Libros en library.json antes/después: 2/2
Tamaño previsto/real: 6.2 MB

Advertencias:
- Audio no encontrado: PODB030001
- Audio no encontrado: PODB030002
- Audio no encontrado: PODB030003
- Audio no encontrado: PODB030004
- Audio no encontrado: PODB030005
- Audio no encontrado: PODB030006
- Audio no encontrado: PODB030007
- Audio no encontrado: PODB030008
- Audio no encontrado: PODB030009
- Audio no encontrado: PODB030010
- Audio no encontrado: PODB030011
- Audio no encontrado: PODB030012
- Audio no encontrado: PODB030013
- Audio no encontrado: PODB030014
- Audio no encontrado: PODB030015
- Audio no encontrado: PODB030016
- Audio no encontrado: PODB030017
- Audio no encontrado: PODB030018
- Audio no encontrado: PODB030019
- Audio no encontrado: PODB030020
- Audio no encontrado: PODB030021
- Audio no encontrado: PODB030022
- Audio no encontrado: PODB030023
- Audio no encontrado: PODB030024
- Audio no encontrado: PODB030025
- Audio no encontrado: PODB030026
- Audio no encontrado: PODB030027
- Audio no encontrado: PODB030028
- Audio no encontrado: PODB030029
- Audio no encontrado: PODB030030
- Audio no encontrado: PODB030031
- Audio no encontrado: PODB030032
- Audio no encontrado: PODB030033
- Audio no encontrado: PODB030034
- Audio no encontrado: PODB030035
- Audio no encontrado: PODB030036
- Audio no encontrado: PODB030037
- Audio no encontrado: PODB030038
- Audio no encontrado: PODB030039
- Audio no encontrado: PODB030040
- Audio no encontrado: PODB030041
- Audio no encontrado: PODB030042
- Audio no encontrado: PODB030043
- Audio no encontrado: PODB030044
- Audio no encontrado: PODB030045
- Audio no encontrado: PODB030046
- Audio no encontrado: PODB030047
- Audio no encontrado: PODB030048
- Audio no encontrado: PODB030049
- Audio no encontrado: PODB030050
- Audio no encontrado: PODB030051
- Audio no encontrado: PODB030052
- Audio no encontrado: PODB030053
- Audio no encontrado: PODB030054
- Audio no encontrado: PODB030055
- Audio no encontrado: PODB030056
- Audio no encontrado: PODB030057
- Audio no encontrado: PODB030058
- Audio no encontrado: PODB030059
- Audio no encontrado: PODB030060
- Audio no encontrado: PODB030061
- Audio no encontrado: PODB030062
- Audio no encontrado: PODB030063
- Audio no encontrado: PODB030064
- Audio no encontrado: PODB030065
- Audio no encontrado: PODB030066
- Audio no encontrado: PODB030067
- Audio no encontrado: PODB030068
- Audio no encontrado: PODB030069
- Audio no encontrado: PODB030070
- Audio no encontrado: PODB030071
- Audio no encontrado: PODB030072
- Audio no encontrado: PODB030073
- Audio no encontrado: PODB030074
- Audio no encontrado: PODB030075
- Audio no encontrado: PODB030076
- Audio no encontrado: PODB030077
- Audio no encontrado: PODB030078
- Audio no encontrado: PODB030079
- Audio no encontrado: PODB030080
- Audio no encontrado: PODB030081
- Audio no encontrado: PODB030082
- Audio no encontrado: PODB030083
- Audio no encontrado: PODB030084
- Audio no encontrado: PODB030085
- Audio no encontrado: PODB030086
- Audio no encontrado: PODB030087
- Audio no encontrado: PODB030088
- Audio no encontrado: PODB030089
- Audio no encontrado: PODB030090
- Audio no encontrado: PODB030091
- Audio no encontrado: PODB030092
- Audio no encontrado: PODB030093
- Audio no encontrado: PODB030094
- Audio no encontrado: PODB030095
- Audio no encontrado: PODB030096
- Audio no encontrado: PODB030097
- Audio no encontrado: PODB030098
- Audio no encontrado: PODB030099
- Audio no encontrado: PODB030100
- Audio no encontrado: PODB030101
- Audio no encontrado: PODB030102
- Audio no encontrado: PODB030103
- Audio no encontrado: PODB030104
- Audio no encontrado: PODB030105
- Audio no encontrado: PODB030106
- Audio no encontrado: PODB030107
- Audio no encontrado: PODB030108
- Audio no encontrado: PODB030109
- Audio no encontrado: PODB030110
